shot_id,shot_made_flag
24744,0.979
24755,0.455
24757,0.405
24765,0.391
24766,0.329
24776,0.762
24787,0.977
24789,0.444
24791,0.291
24792,0.277
24804,0.074
24812,0.42
24816,0.34
24817,0.401
24820,0.532
24828,0.308
24832,0.294
24836,0.306
24842,0.766
24846,0.245
24847,0.192
24848,0.979
24851,0.743
24855,0.815
24856,0.282
24871,0.45
24874,0.387
24877,0.391
24889,0.378
24897,0.282
24899,0.78
24908,0.38
24913,0.733
24923,0.301
24933,0.356
24971,0.345
24973,0.976
24993,0.444
24998,0.413
25000,0.974
25001,0.978
25002,0.386
25003,0.978
25009,0.264
25024,0.282
25026,0.28
25027,0.981
25034,0.289
25050,0.347
25057,0.393
25067,0.813
25075,0.347
25081,0.413
25085,0.412
25093,0.383
25097,0.36
25103,0.338
25104,0.384
25109,0.404
25112,0.878
25113,0.433
25114,0.312
25119,0.283
25121,0.293
25122,0.866
25124,0.757
25131,0.405
25134,0.888
25144,0.333
25147,0.782
25148,0.39
25149,0.4
25155,0.42
25169,0.699
25177,0.715
25178,0.311
25179,0.333
25180,0.698
25191,0.622
25199,0.343
25232,0.363
25241,0.415
25242,0.833
25243,0.262
25246,0.319
25259,0.735
25265,0.779
25278,0.769
25280,0.348
25284,0.392
25286,0.752
25288,0.329
25318,0.984
25330,0.747
25333,0.407
25339,0.38
25340,0.731
25346,0.41
25349,0.729
25351,0.272
25361,0.679
25366,0.402
25368,0.975
25369,0.449
25370,0.471
25375,0.071
25376,0.775
25377,0.377
25379,0.402
25382,0.433
25386,0.454
25389,0.429
25399,0.332
25400,0.976
25401,0.698
25407,0.308
25409,0.283
25412,0.403
25416,0.262
25418,0.398
25423,0.399
25436,0.4
25439,0.328
25442,0.413
25445,0.977
25446,0.382
25453,0.133
25456,0.362
25458,0.42
25460,0.367
25461,0.285
25468,0.861
25470,0.438
25471,0.291
25482,0.422
25501,0.834
25504,0.733
25515,0.336
25518,0.362
25528,0.41
25533,0.381
25543,0.304
25548,0.322
25564,0.289
25572,0.782
25576,0.354
25577,0.47
25587,0.318
25591,0.296
25596,0.276
25598,0.314
25617,0.344
25618,0.863
25620,0.345
25623,0.407
25626,0.366
25628,0.353
25633,0.425
25637,0.353
25644,0.288
25662,0.368
25663,0.407
25673,0.667
25678,0.348
25685,0.337
25691,0.318
25706,0.342
25707,0.219
25723,0.393
25725,0.411
25735,0.705
25740,0.359
25759,0.357
25761,0.81
25769,0.365
25774,0.282
25779,0.771
25781,0.386
25784,0.971
25790,0.952
25796,0.325
25816,0.357
25847,0.302
25850,0.24
25852,0.825
25856,0.361
25866,0.427
25867,0.762
25868,0.344
25869,0.448
25877,0.748
25878,0.376
25890,0.439
25898,0.864
25899,0.319
25906,0.962
25907,0.762
25915,0.962
25932,0.739
25939,0.396
25946,0.767
25951,0.715
25959,0.373
25961,0.392
25964,0.439
25969,0.327
25980,0.279
25986,0.32
25992,0.241
25998,0.336
26000,0.342
26006,0.356
26009,0.311
26016,0.438
26023,0.958
26038,0.384
26041,0.252
26050,0.387
26051,0.964
26057,0.386
26060,0.185
26062,0.314
26067,0.972
26068,0.266
26072,0.348
26074,0.826
26075,0.387
26081,0.759
26108,0.768
26112,0.971
26113,0.229
26115,0.32
26122,0.28
26139,0.297
26162,0.416
26165,0.356
26173,0.343
26177,0.365
26179,0.389
26184,0.229
26190,0.305
26204,0.367
26205,0.027
26212,0.814
26215,0.371
26227,0.868
26232,0.762
26237,0.441
26246,0.563
26248,0.783
26249,0.4
26260,0.397
26263,0.305
26267,0.948
26269,0.386
26271,0.776
26273,0.672
26286,0.383
26297,0.353
26309,0.405
26313,0.333
26319,0.412
26329,0.383
26330,0.766
26333,0.465
26361,0.869
26366,0.405
26376,0.965
26378,0.391
26382,0.376
26389,0.368
26391,0.318
26401,0.605
26415,0.296
26419,0.685
26421,0.975
26422,0.343
26423,0.762
26424,0.436
26441,0.723
26442,0.391
26446,0.82
26447,0.353
26448,0.364
26451,0.395
26459,0.284
26465,0.247
26476,0.318
26481,0.347
26487,0.976
26501,0.375
26513,0.739
26517,0.364
26527,0.823
26534,0.743
26535,0.963
26545,0.355
26550,0.29
26558,0.295
26571,0.747
26573,0.359
26575,0.371
26578,0.382
26583,0.857
26590,0.427
26593,0.841
26602,0.23
26606,0.752
26613,0.74
26615,0.363
26618,0.398
26628,0.979
26630,0.82
26635,0.325
26645,0.403
26648,0.194
26651,0.369
26660,0.227
26663,0.641
26664,0.625
26665,0.785
26673,0.695
26675,0.371
26676,0.429
26677,0.38
26679,0.427
26687,0.398
26689,0.421
26697,0.372
26737,0.776
26747,0.978
26748,0.4
26749,0.361
26754,0.945
26759,0.402
26760,0.762
26765,0.348
26769,0.307
26771,0.332
26776,0.406
26778,0.355
26780,0.436
26783,0.266
26785,0.394
26800,0.365
26804,0.268
26812,0.378
26816,0.351
26823,0.769
26834,0.36
26836,0.828
26841,0.768
26845,0.364
26849,0.353
26854,0.725
26858,0.402
26860,0.219
26866,0.356
26871,0.202
26873,0.504
26905,0.329
26907,0.318
26920,0.676
26924,0.317
26930,0.295
26942,0.734
26944,0.421
26949,0.832
26952,0.968
26956,0.389
26973,0.309
26977,0.357
26993,0.669
26997,0.275
26999,0.564
27021,0.363
27023,0.405
27025,0.022
27027,0.415
27032,0.618
27034,0.303
27036,0.554
27045,0.306
27050,0.252
27051,0.827
27055,0.369
27056,0.383
27060,0.367
27061,0.743
27066,0.729
27070,0.34
27073,0.229
27077,0.87
27085,0.36
27086,0.357
27099,0.381
27105,0.41
27109,0.367
27125,0.259
27135,0.412
27139,0.619
27140,0.969
27141,0.341
27142,0.339
27144,0.243
27148,0.396
27154,0.363
27162,0.745
27175,0.517
27176,0.356
27178,0.8
27197,0.354
27204,0.343
27205,0.363
27206,0.225
27207,0.315
27216,0.369
27230,0.339
27234,0.234
27241,0.407
27249,0.972
27251,0.198
27252,0.79
27256,0.763
27257,0.554
27263,0.326
27268,0.358
27269,0.334
27276,0.352
27279,0.597
27288,0.734
27295,0.229
27299,0.29
27302,0.371
27304,0.353
27316,0.779
27318,0.23
27330,0.327
27333,0.625
27335,0.361
27339,0.343
27341,0.377
27342,0.345
27345,0.548
27347,0.505
27354,0.592
27361,0.251
27375,0.717
27387,0.569
27390,0.566
27392,0.924
27399,0.236
27403,0.291
27410,0.385
27423,0.305
27429,0.238
27432,0.439
27436,0.333
27437,0.648
27441,0.649
27444,0.7
27445,0.284
27448,0.698
27454,0.366
27459,0.257
27465,0.338
27478,0.965
27479,0.269
27481,0.538
27483,0.717
27486,0.326
27498,0.399
27505,0.327
27507,0.344
27509,0.293
27514,0.307
27527,0.74
27535,0.198
27544,0.342
27545,0.331
27556,0.275
27563,0.374
27569,0.345
27585,0.686
27589,0.365
27605,0.391
27608,0.733
27609,0.37
27611,0.242
27621,0.442
27626,0.741
27629,0.32
27645,0.758
27651,0.368
27654,0.344
27656,0.726
27663,0.747
27673,0.258
27677,0.325
27678,0.346
27680,0.353
27681,0.343
27684,0.368
27688,0.367
27706,0.359
27709,0.324
27720,0.347
27722,0.388
27733,0.681
27734,0.712
27739,0.296
27746,0.394
27751,0.839
27755,0.33
27777,0.533
27783,0.327
27795,0.377
27805,0.361
27811,0.27
27815,0.289
27823,0.363
27856,0.304
27873,0.364
27883,0.38
27885,0.73
27887,0.848
27899,0.336
27921,0.409
27924,0.349
27927,0.367
27929,0.378
27932,0.363
27943,0.426
27945,0.474
27952,0.338
27957,0.82
27960,0.405
27966,0.395
27968,0.769
27980,0.744
27984,0.317
27994,0.388
27995,0.361
28002,0.774
28004,0.556
28006,0.25
28028,0.671
28042,0.773
28043,0.419
28055,0.768
28061,0.386
28063,0.722
28077,0.422
28090,0.757
28093,0.38
28095,0.332
28096,0.739
28098,0.86
28099,0.318
28111,0.314
28115,0.366
28123,0.382
28125,0.391
28126,0.75
28129,0.756
28131,0.299
28139,0.401
28146,0.268
28153,0.822
28155,0.367
28160,0.664
28166,0.318
28167,0.788
28176,0.68
28185,0.346
28187,0.717
28195,0.747
28203,0.275
28206,0.39
28209,0.287
28210,0.308
28211,0.325
28216,0.336
28234,0.411
28235,0.772
28248,0.32
28255,0.37
28266,0.366
28277,0.319
28286,0.37
28288,0.336
28289,0.644
28290,0.347
28296,0.351
28300,0.735
28306,0.275
28307,0.297
28309,0.338
28327,0.34
28336,0.313
28345,0.44
28355,0.269
28361,0.327
28362,0.358
28374,0.344
28380,0.682
28381,0.42
28393,0.308
28394,0.345
28405,0.389
28413,0.345
28426,0.759
28428,0.828
28429,0.777
28442,0.405
28445,0.282
28457,0.967
28459,0.761
28462,0.403
28478,0.257
28490,0.374
28492,0.402
28499,0.207
28500,0.388
28506,0.774
28509,0.375
28513,0.4
28516,0.352
28519,0.96
28526,0.262
28527,0.257
28528,0.816
28533,0.378
28547,0.352
28551,0.381
28563,0.396
28566,0.396
28568,0.407
28580,0.329
28589,0.348
28590,0.772
28606,0.375
28613,0.342
28615,0.259
28619,0.337
28629,0.633
28633,0.354
28635,0.74
28646,0.261
28648,0.72
28651,0.258
28660,0.728
28681,0.391
28693,0.592
28696,0.354
28703,0.386
28709,0.388
28712,0.762
28718,0.282
28719,0.741
28727,0.237
28730,0.768
28732,0.746
28740,0.327
28747,0.413
28752,0.714
28757,0.324
28764,0.375
28765,0.852
28770,0.792
28772,0.872
28783,0.345
28786,0.263
28796,0.318
28799,0.926
28806,0.663
28807,0.342
28815,0.375
28818,0.359
28823,0.432
28824,0.542
28831,0.961
28834,0.543
28841,0.373
28848,0.763
28882,0.4
28884,0.38
28904,0.319
28907,0.253
28919,0.303
28920,0.657
28928,0.244
28935,0.069
28936,0.247
28945,0.435
28950,0.892
28957,0.671
28963,0.266
28974,0.367
28980,0.339
28988,0.614
28999,0.368
29001,0.608
29004,0.256
29006,0.357
29012,0.385
29018,0.403
29027,0.328
29030,0.302
29032,0.324
29039,0.409
29043,0.384
29056,0.867
29064,0.766
29068,0.337
29069,0.35
29074,0.271
29076,0.351
29085,0.375
29088,0.743
29091,0.321
29092,0.679
29093,0.388
29094,0.555
29108,0.693
29114,0.341
29115,0.337
29118,0.339
29125,0.413
29127,0.766
29150,0.324
29152,0.174
29155,0.722
29165,0.275
29167,0.307
29174,0.382
29180,0.391
29185,0.374
29190,0.351
29192,0.976
29194,0.396
29220,0.37
29231,0.546
29237,0.609
29240,0.518
29247,0.366
29256,0.351
29275,0.327
29278,0.391
29280,0.87
29286,0.369
29288,0.695
29305,0.704
29327,0.41
29329,0.849
29333,0.41
29335,0.422
29342,0.979
29344,0.376
29353,0.337
29358,0.385
29373,0.271
29392,0.328
29393,0.673
29395,0.975
29403,0.818
29405,0.663
29410,0.408
29423,0.357
29427,0.752
29429,0.349
29432,0.366
29440,0.619
29447,0.353
29448,0.276
29452,0.527
29455,0.331
29461,0.301
29466,0.37
29474,0.319
29476,0.356
29486,0.557
29494,0.391
29497,0.607
29505,0.345
29511,0.787
29516,0.745
29522,0.38
29523,0.278
29524,0.229
29529,0.253
29533,0.347
29535,0.371
29548,0.251
29551,0.344
29563,0.344
29574,0.391
29575,0.302
29592,0.351
29599,0.54
29608,0.285
29613,0.412
29620,0.386
29630,0.768
29637,0.294
29638,0.419
29643,0.356
29648,0.339
29657,0.367
29659,0.408
29662,0.387
29665,0.352
29699,0.747
29706,0.674
29715,0.441
29716,0.382
29717,0.325
29721,0.456
29731,0.271
29735,0.213
29739,0.471
29742,0.617
29747,0.981
29749,0.767
29754,0.978
29773,0.267
29777,0.599
29779,0.315
29783,0.33
29786,0.364
29805,0.726
29811,0.457
29812,0.498
29815,0.644
29819,0.277
29833,0.265
29847,0.285
29854,0.746
29856,0.295
29859,0.319
29864,0.378
29865,0.387
29867,0.267
29885,0.486
29894,0.362
29900,0.308
29910,0.572
29928,0.308
29942,0.279
29951,0.38
29953,0.371
29962,0.218
29968,0.312
29974,0.865
29980,0.637
29987,0.199
29993,0.738
30001,0.708
30005,0.631
30015,0.298
30034,0.259
30041,0.23
30044,0.313
30058,0.238
30061,0.326
30064,0.344
30065,0.396
30069,0.348
30074,0.35
30076,0.195
30080,0.25
30086,0.821
30087,0.263
30092,0.318
30093,0.714
30096,0.343
30097,0.738
30098,0.285
30102,0.734
30106,0.34
30110,0.653
30111,0.961
30122,0.339
30128,0.286
30130,0.668
30131,0.329
30132,0.398
30135,0.346
30137,0.827
30157,0.763
30158,0.795
30162,0.294
30170,0.766
30174,0.276
30195,0.746
30196,0.35
30204,0.404
30207,0.861
30209,0.744
30212,0.354
30221,0.336
30225,0.743
30229,0.334
30231,0.334
30233,0.383
30237,0.395
30239,0.388
30242,0.372
30244,0.296
30249,0.386
30262,0.335
30286,0.373
30292,0.403
30303,0.291
30320,0.186
30322,0.273
30355,0.398
30356,0.323
30372,0.376
30375,0.347
30379,0.425
30384,0.393
30386,0.323
30394,0.368
30395,0.297
30396,0.34
30397,0.324
30402,0.324
30413,0.25
30416,0.41
30420,0.308
30422,0.839
30432,0.334
30434,0.382
30438,0.427
30444,0.165
30446,0.345
30455,0.369
30457,0.42
30459,0.336
30463,0.406
30468,0.409
30477,0.385
30478,0.362
30481,0.424
30482,0.353
30487,0.407
30491,0.411
30496,0.799
30501,0.295
30506,0.292
30511,0.342
30513,0.415
30516,0.335
30520,0.337
30531,0.391
30542,0.851
30555,0.393
30557,0.425
30568,0.4
30570,0.961
30584,0.323
30594,0.779
30614,0.359
30617,0.37
30618,0.813
30631,0.371
30632,0.336
30634,0.736
30636,0.326
30637,0.307
30639,0.331
30647,0.359
30649,0.255
30656,0.354
30660,0.363
30665,0.286
30669,0.371
30681,0.402
30683,0.844
30687,0.856
30694,0.417
